0.5731895223420685, 0.18538050245367166, 0.28222124024156725, 0.2728274480340598, 0.20224768442484273,1
0.5731895223420685, 0.19841793012524722, 0.28222124024156725, 0.2708239418983219, 0.21513563833935231,1
0.5731895223420685, 0.2065480114260602, 0.28222124024156725, 0.2829451540195342, 0.2231735307840649,1
0.5731895223420685, 0.20735369515857166, 0.28222124024156725, 0.29045830202854994, 0.22397012145705864,1
0.5731895223420685, 0.2065480114260602, 0.2800117837678598, 0.29391435011269723, 0.2231735307840649,1
0.5731895223420685, 0.1978686003076246, 0.27780232729415233, 0.2907588279489106, 0.21459256582367636,1
0.5670261941448477, 0.18992162894602055, 0.27338341434673735, 0.2786376158276983, 0.20487885665591482,1
0.5685670261941482, 0.19457262140188963, 0.2755928708204448, 0.27182569496619086, 0.20993356782642542,1
0.5639445300462286, 0.19764886838057566, 0.27956989247311825, 0.27603305785123966, 0.21156659088202465,1
0.5546995377503887, 0.1779828609096902, 0.27956989247311825, 0.27693463561232157, 0.18944530483703748,1
0.5546995377503887, 0.18538050245367166, 0.2816320518485786, 0.26521412471825695, 0.1967122995935818,1
0.5546995377503887, 0.19764886838057566, 0.27956989247311825, 0.27197595792637114, 0.20876541429621892,1
0.5546995377503887, 0.1843550867941112, 0.27956989247311825, 0.27513148009015775, 0.19570495505812407,1
0.5546995377503887, 0.19387680363290255, 0.2816320518485786, 0.2680190333082897, 0.20505934322819175,1
0.5562403697996893, 0.19069069069069214, 0.2818088083664752, 0.2698021537690957, 0.20239192601380884,1
0.5577812018490084, 0.18750457774848156, 0.28198556488437176, 0.27158527422990236, 0.19972161742437772,1
0.5546995377503887, 0.18347615908591522, 0.28104286345558993, 0.26776859504132233, 0.194841526704123,1
0.5496147919876768, 0.2008349813227862, 0.2786861098836353, 0.27468069120961686, 0.21035318262225192,1
0.5546995377503887, 0.1935838277301691, 0.27632935631168065, 0.27948910593538695, 0.20477150003625694,1
0.5546995377503887, 0.18116897385190064, 0.27632935631168065, 0.2734785875281743, 0.19257507039823063,1
0.5546995377503887, 0.18457481872116016, 0.27632935631168065, 0.2694214876033058, 0.19592081356285562,1
0.5546995377503887, 0.20105471324983518, 0.27632935631168065, 0.2727272727272727, 0.21211181609060484,1
0.5546995377503887, 0.2042408261920456, 0.27632935631168065, 0.2812922614575507, 0.2152424442443248,1
0.5546995377503887, 0.18918918918918917, 0.27632935631168065, 0.28084147257700975, 0.2004539730264266,1
0.5546995377503887, 0.1989672599428697, 0.27632935631168065, 0.2772351615326822, 0.2100607794865818,1
0.5479198767334331, 0.20735369515857166, 0.27632935631168065, 0.2842474330077638, 0.21623027911977108,1
0.5496147919876768, 0.2042408261920456, 0.27632935631168065, 0.2936138241923366, 0.21369403955750482,1
0.5479198767334331, 0.19973632168754113, 0.27632935631168065, 0.2890558477335339, 0.2087623898800097,1
0.5343605546995412, 0.19457262140188963, 0.27632935631168065, 0.284748309541698, 0.19962739145333255,1
0.5343605546995412, 0.20120120120119964, 0.27632935631168065, 0.2802404207362885, 0.2060961134359213,1
0.539445300462253, 0.2008349813227862, 0.27632935631168065, 0.2802404207362885, 0.20727458409956628,1
0.5343605546995412, 0.2041309602285212, 0.27632935631168065, 0.28339594290007514, 0.20895537919446364,1
0.5343605546995412, 0.1977587343441002, 0.27632935631168065, 0.279038317054846, 0.20273660316590025,1
0.5343605546995412, 0.1966600747088551, 0.27632935631168065, 0.2782870022539444, 0.2016644479198535,1
0.5343605546995412, 0.20193364095803115, 0.27632935631168065, 0.279038317054846, 0.20681092055791708,1
0.5343605546995412, 0.19973632168754113, 0.27191044336426573, 0.2802404207362885, 0.20466651782671644,1
0.5343605546995412, 0.19457262140188963, 0.2674915304168508, 0.2758827948910594, 0.19962739145333255,1
0.5343605546995412, 0.2099538562953197, 0.2674915304168508, 0.28114199849737037, 0.21463846496991942,1
0.5343605546995412, 0.2041309602285212, 0.2674915304168508, 0.2902579514149764, 0.20895537919446364,1
0.5343605546995412, 0.1987475280158206, 0.2674915304168508, 0.29045830202854994, 0.2037015548362127,1
0.5297380585516209, 0.20105471324983518, 0.27058476948004123, 0.28264462809917357, 0.2045585543587432,1
0.5343605546995412, 0.20881857467223472, 0.275740167918692, 0.28625093914350114, 0.2135304111439122,1
0.5297380585516209, 0.20094484728631062, 0.2736780085432317, 0.28715251690458304, 0.2044514993604971,1
0.5158705701078613, 0.21028345418589323, 0.275740167918692, 0.29105935386927123, 0.20933760973300256,1
0.5251155624037013, 0.20643814546253564, 0.2736780085432317, 0.30112697220135237, 0.20840361346935596,1
0.5158705701078613, 0.19567128103713474, 0.2736780085432317, 0.2943651389932382, 0.1951647580019181,1
0.5103235747303578, 0.19578114700065913, 0.275740167918692, 0.28705234159779597, 0.1936165134123125,1
0.5075500770416058, 0.19457262140188963, 0.2692590955958168, 0.2784372652141247, 0.19162129162398694,1
0.5158705701078613, 0.2065480114260602, 0.2736780085432317, 0.28685199098422237, 0.20571424235233024,1
0.5075500770416058, 0.20193364095803115, 0.2670496391221093, 0.2886551465063862, 0.19874078119526142,1
